,microstates
954,1
955,1
956,2
957,2
958,2
959,5
960,5
961,5
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,2
970,2
971,4
972,4
973,3
974,5
975,5
976,5
977,5
978,5
979,2
980,1
981,1
982,4
983,4
984,4
985,3
986,5
987,5
988,5
989,5
990,5
991,5
992,2
993,4
994,4
995,4
996,4
997,3
998,3
999,4
1000,2
1001,2
1002,1
1003,1
1004,1
1005,1
1006,1
1007,4
1008,4
1009,4
1010,1
1011,1
1012,2
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,3
1020,4
1021,4
1022,4
1023,4
1024,4
1025,4
1026,4
1027,4
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,4
1035,1
1036,1
1037,2
1038,2
1039,2
1040,3
1041,5
1042,3
1043,3
1044,4
1045,4
1046,4
1047,4
1048,1
1049,1
1050,2
1051,2
1052,3
1053,4
1054,4
1055,4
1056,4
1057,4
1058,4
1059,4
1060,2
1061,2
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,3
1070,4
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,4
1080,3
1081,3
1082,2
1083,2
1084,2
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,4
1093,4
1094,4
1095,3
1096,3
1097,3
1098,5
1099,2
1100,2
1101,2
1102,4
1103,4
1104,2
1105,5
1106,5
1107,4
1108,4
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,5
1117,2
1118,2
1119,1
1120,1
1121,1
1122,1
1123,4
1124,3
1125,1
1126,1
1127,2
1128,4
1129,4
1130,4
1131,4
1132,4
1133,4
1134,4
1135,4
1136,4
1137,1
1138,1
1139,4
1140,4
1141,4
1142,4
1143,4
1144,3
1145,5
1146,5
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,1
1156,1
1157,1
1158,5
1159,5
1160,5
1161,3
1162,3
1163,4
1164,2
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,3
1172,2
1173,2
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,5
1187,5
1188,5
1189,5
1190,3
1191,5
1192,5
1193,5
1194,5
1195,3
1196,1
1197,1
1198,4
1199,4
1200,2
1201,2
1202,1
1203,5
1204,1
1205,1
1206,1
1207,4
1208,4
1209,2
1210,2
1211,2
1212,2
1213,4
1214,4
1215,4
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,1
1225,1
1226,1
1227,4
1228,4
1229,4
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,1
1238,4
1239,4
1240,4
1241,4
1242,4
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,4
1252,4
1253,4
1254,3
1255,3
1256,3
1257,3
1258,1
1259,1
1260,1
1261,1
1262,4
1263,2
1264,3
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,4
1273,4
1274,4
1275,4
1276,4
1277,4
1278,2
1279,2
1280,2
1281,1
1282,1
1283,1
1284,1
1285,4
1286,4
1287,3
1288,3
1289,2
1290,2
1291,1
1292,1
1293,4
1294,4
1295,4
1296,4
1297,4
1298,4
1299,4
1300,4
1301,4
1302,4
1303,5
1304,2
1305,2
1306,3
1307,4
1308,4
1309,4
1310,3
1311,3
1312,3
1313,3
1314,3
1315,4
1316,4
1317,4
1318,4
1319,4
1320,3
1321,3
1322,3
1323,3
1324,4
1325,3
1326,5
1327,5
1328,5
1329,1
1330,1
1331,4
1332,4
1333,3
1334,4
1335,1
1336,1
1337,1
1338,2
1339,1
1340,2
1341,2
1342,3
1343,3
1344,3
1345,3
1346,4
1347,2
1348,2
1349,2
1350,5
1351,5
1352,5
1353,5
1354,5
1355,5
1356,5
1357,5
1358,5
1359,3
1360,3
1361,3
1362,5
1363,1
1364,2
1365,2
1366,2
1367,2
1368,4
1369,4
1370,4
1371,1
1372,1
1373,1
1374,1
1375,1
1376,3
1377,3
1378,3
1379,3
1380,3
1381,5
1382,5
1383,1
1384,1
1385,1
1386,1
1387,2
1388,4
1389,4
1390,3
1391,3
1392,3
1393,3
1394,3
1395,2
1396,1
1397,1
1398,1
1399,1
1400,5
1401,3
1402,2
1403,2
1404,2
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,2
1413,4
1414,4
1415,4
1416,4
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,4
1426,4
1427,4
1428,3
1429,5
1430,3
1431,3
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,4
1446,4
1447,4
1448,4
1449,4
1450,4
1451,4
1452,4
1453,3
1454,2
1455,2
1456,2
1457,2
1458,2
1459,4
1460,3
1461,3
1462,3
1463,3
1464,5
1465,3
1466,3
1467,3
1468,4
1469,4
1470,4
1471,2
1472,2
1473,2
1474,2
1475,4
1476,4
1477,3
1478,5
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,5
1486,5
1487,5
1488,5
1489,1
1490,4
1491,4
1492,4
1493,4
1494,4
1495,4
1496,2
1497,2
1498,2
1499,2
1500,1
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,1
1515,1
1516,1
1517,4
1518,2
1519,2
1520,2
1521,4
1522,3
1523,3
1524,3
1525,1
1526,1
1527,1
1528,5
1529,5
1530,5
1531,2
1532,2
1533,2
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,4
1542,4
1543,4
1544,4
1545,4
1546,3
1547,3
1548,3
1549,3
1550,4
1551,1
1552,1
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,4
1560,4
1561,1
1562,1
1563,2
1564,2
1565,1
1566,2
1567,1
1568,1
1569,4
1570,3
1571,5
1572,3
1573,3
1574,3
1575,1
1576,2
1577,1
1578,4
1579,4
1580,4
1581,3
1582,3
1583,1
1584,4
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,1
1593,1
1594,1
1595,4
1596,4
1597,3
1598,1
1599,1
1600,1
1601,1
1602,1
1603,2
1604,5
1605,5
1606,5
1607,3
1608,2
1609,2
1610,2
1611,4
1612,4
1613,2
1614,1
1615,4
1616,2
1617,2
1618,4
1619,4
1620,4
1621,4
1622,4
1623,3
1624,3
1625,1
1626,1
1627,3
1628,3
1629,3
1630,5
1631,5
1632,5
1633,3
1634,4
1635,4
1636,2
1637,2
1638,4
1639,5
1640,4
1641,4
1642,4
1643,3
1644,3
1645,4
1646,4
1647,4
1648,4
1649,3
1650,2
1651,2
1652,2
1653,5
1654,5
1655,4
1656,4
1657,3
1658,5
1659,5
1660,5
1661,5
1662,1
1663,5
1664,5
1665,5
1666,5
1667,2
1668,5
1669,5
1670,5
1671,5
1672,2
1673,2
1674,1
1675,1
1676,1
1677,4
1678,4
1679,4
1680,4
1681,4
1682,4
1683,3
1684,3
1685,3
1686,5
1687,5
1688,3
1689,3
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,5
1697,5
1698,5
1699,5
1700,1
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,4
1710,1
1711,1
1712,3
1713,3
1714,3
1715,5
1716,5
1717,5
1718,5
1719,5
1720,5
1721,5
1722,2
1723,4
1724,4
1725,4
1726,4
1727,4
1728,3
1729,5
1730,5
1731,5
1732,3
1733,2
1734,1
1735,1
1736,1
1737,1
1738,3
1739,3
1740,5
1741,5
1742,2
1743,2
1744,1
1745,2
1746,5
1747,5
1748,5
1749,5
1750,2
1751,2
1752,2
1753,2
1754,4
1755,1
1756,5
1757,5
1758,5
1759,5
1760,2
1761,1
1762,1
1763,5
1764,2
1765,5
1766,5
1767,5
1768,5
1769,5
1770,5
1771,1
1772,1
1773,1
1774,4
1775,4
1776,4
1777,4
1778,4
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,5
1789,5
1790,2
1791,2
1792,2
1793,2
1794,2
1795,4
1796,4
1797,4
1798,4
1799,4
1800,4
1801,4
1802,3
1803,4
1804,2
1805,2
1806,2
1807,2
1808,2
1809,5
1810,5
1811,5
1812,1
1813,1
1814,1
1815,4
1816,4
1817,4
1818,4
1819,4
1820,4
1821,3
1822,3
1823,3
1824,3
1825,3
1826,5
1827,5
1828,5
1829,5
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,4
1839,1
1840,1
1841,1
1842,3
1843,2
1844,2
1845,2
1846,2
1847,3
1848,5
1849,5
1850,5
1851,5
1852,2
1853,2
1854,1
1855,2
1856,2
1857,2
1858,4
1859,4
1860,4
1861,5
1862,5
1863,5
1864,1
1865,1
1866,5
1867,5
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,5
1876,5
1877,5
1878,5
1879,5
1880,5
1881,4
1882,4
1883,4
1884,4
1885,4
1886,4
1887,4
1888,4
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,3
1896,5
1897,5
1898,3
1899,4
1900,4
1901,4
1902,2
1903,2
1904,2
1905,3
1906,3
1907,3
1908,5
1909,5
1910,5
1911,4
1912,1
1913,1
1914,1
1915,1
1916,4
1917,4
1918,4
1919,4
1920,4
1921,5
1922,1
1923,1
1924,1
1925,1
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,5
1934,5
1935,5
1936,5
1937,5
1938,5
1939,5
1940,5
1941,2
1942,2
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,4
1951,4
1952,4
1953,4
1954,4
1955,3
1956,3
1957,1
1958,1
1959,1
1960,4
1961,4
1962,4
1963,4
1964,3
1965,3
1966,3
1967,3
1968,5
1969,1
1970,1
1971,1
1972,1
1973,4
1974,4
1975,4
1976,4
1977,4
1978,4
1979,4
1980,4
1981,1
1982,1
1983,1
1984,4
1985,4
1986,4
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,5
1995,5
1996,5
1997,5
1998,5
1999,5
2000,4
2001,4
2002,1
2003,1
2004,2
2005,2
2006,2
2007,2
2008,2
2009,1
2010,1
2011,1
2012,3
2013,4
2014,5
2015,5
2016,5
2017,2
2018,2
2019,1
2020,4
2021,4
2022,4
2023,2
2024,2
2025,2
2026,5
2027,5
2028,1
2029,1
2030,2
2031,4
2032,4
2033,4
2034,2
2035,2
2036,2
2037,3
2038,3
2039,2
2040,4
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,1
2049,1
2050,1
2051,1
2052,2
2053,4
2054,4
2055,4
2056,4
2057,4
2058,4
2059,4
2060,4
2061,4
2062,4
2063,4
2064,5
2065,5
2066,1
2067,1
2068,4
2069,4
2070,4
2071,4
2072,2
2073,2
2074,5
2075,3
2076,1
2077,1
2078,1
2079,5
2080,3
2081,3
2082,4
2083,4
2084,4
2085,1
2086,1
2087,1
2088,2
2089,2
2090,5
2091,5
2092,5
2093,5
2094,1
2095,1
2096,1
2097,1
2098,5
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,5
2106,5
2107,5
2108,5
2109,3
2110,3
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,2
2121,2
2122,5
2123,5
2124,5
2125,5
2126,2
2127,1
2128,1
2129,5
2130,1
2131,1
2132,1
2133,4
2134,2
2135,2
2136,4
2137,4
2138,5
2139,5
2140,5
2141,5
2142,2
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,5
2150,5
2151,4
2152,4
2153,4
2154,1
2155,1
2156,4
2157,2
2158,2
2159,2
2160,5
2161,5
2162,5
2163,5
2164,5
2165,5
2166,4
2167,4
2168,4
2169,4
2170,4
2171,4
2172,4
2173,4
2174,4
2175,3
2176,3
2177,5
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,2
2190,2
2191,2
2192,2
2193,5
2194,5
2195,3
2196,3
2197,3
2198,1
2199,1
2200,1
2201,1
2202,2
2203,2
2204,2
2205,2
2206,4
2207,4
2208,4
2209,1
2210,1
2211,1
2212,1
2213,1
2214,2
2215,2
2216,3
2217,3
2218,3
2219,4
2220,1
2221,1
2222,1
2223,1
2224,1
2225,2
2226,2
2227,2
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,1
2237,1
2238,2
2239,2
2240,2
2241,3
2242,4
2243,4
2244,4
2245,4
2246,4
2247,4
2248,4
2249,2
2250,2
2251,2
2252,4
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,4
2260,4
2261,3
2262,3
2263,3
2264,2
2265,2
2266,4
2267,3
2268,3
2269,3
2270,3
2271,4
2272,3
2273,3
2274,5
2275,2
2276,2
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,3
2284,1
2285,1
2286,2
2287,2
2288,2
2289,4
2290,4
2291,3
2292,3
2293,3
2294,3
2295,3
2296,1
2297,1
2298,1
2299,1
2300,4
2301,4
2302,2
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,2
2312,4
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,5
2323,3
2324,4
2325,2
2326,2
2327,4
2328,4
2329,3
2330,3
2331,3
2332,3
2333,3
2334,3
2335,4
2336,2
2337,2
2338,4
2339,4
2340,3
2341,3
2342,3
2343,5
2344,5
2345,5
2346,5
2347,5
2348,2
2349,2
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,3
2357,3
2358,3
2359,1
2360,2
2361,4
2362,4
2363,4
2364,4
2365,3
2366,3
2367,3
2368,3
2369,3
2370,5
2371,5
2372,5
2373,5
2374,5
2375,2
2376,4
2377,4
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,5
2385,2
2386,2
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,5
2394,5
2395,3
2396,5
2397,2
2398,4
2399,3
2400,3
2401,3
2402,3
2403,4
2404,4
2405,3
2406,5
2407,2
2408,1
2409,1
2410,4
2411,4
2412,4
2413,3
2414,3
2415,4
2416,4
2417,4
2418,1
2419,1
2420,4
2421,4
2422,4
2423,4
2424,4
2425,4
2426,4
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,5
2434,4
2435,4
2436,4
2437,4
2438,4
2439,4
2440,4
2441,4
2442,1
2443,1
2444,4
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,5
2454,4
2455,2
2456,4
2457,4
2458,4
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,4
2468,4
2469,5
2470,5
2471,5
2472,3
2473,3
2474,3
2475,3
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,1
2483,3
2484,3
2485,3
2486,4
2487,4
2488,4
2489,3
2490,3
2491,3
2492,3
2493,2
2494,3
2495,3
2496,3
2497,3
2498,4
2499,4
2500,4
2501,4
2502,1
2503,1
2504,1
2505,4
2506,3
2507,3
2508,3
2509,3
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,1
2518,5
2519,5
2520,3
2521,3
2522,4
2523,4
2524,4
2525,4
2526,1
2527,1
2528,1
2529,1
2530,1
2531,2
2532,4
2533,4
2534,4
2535,3
2536,3
2537,3
2538,1
2539,1
2540,2
2541,2
2542,3
2543,3
2544,3
2545,3
2546,4
2547,4
2548,3
2549,3
2550,3
2551,1
2552,1
2553,1
2554,2
2555,4
2556,3
2557,3
2558,3
2559,4
2560,4
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,5
2568,2
2569,2
2570,4
2571,4
2572,4
2573,4
2574,3
2575,3
2576,3
2577,1
2578,1
2579,1
2580,3
2581,3
2582,5
2583,5
2584,5
2585,5
2586,5
2587,5
2588,3
2589,1
2590,1
2591,1
2592,3
2593,4
2594,4
2595,4
2596,4
2597,4
2598,4
2599,3
2600,3
2601,3
2602,3
2603,4
2604,2
2605,1
2606,3
2607,3
2608,3
2609,3
2610,5
2611,5
2612,5
2613,5
2614,1
2615,1
2616,2
2617,2
2618,4
2619,4
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,1
2632,5
2633,5
2634,5
2635,5
2636,2
2637,2
2638,4
2639,4
2640,4
2641,4
2642,4
2643,2
2644,4
2645,4
2646,4
2647,4
2648,4
2649,3
2650,3
2651,3
2652,4
2653,1
2654,1
2655,4
2656,4
2657,4
2658,4
2659,4
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,5
2667,5
2668,4
2669,4
2670,4
2671,2
2672,1
2673,1
2674,2
2675,2
2676,2
2677,4
2678,4
2679,2
2680,2
2681,3
2682,4
2683,4
2684,4
2685,4
2686,4
2687,2
2688,2
2689,2
2690,2
2691,1
2692,1
2693,1
2694,1
2695,1
2696,4
2697,5
2698,5
2699,5
2700,5
2701,5
2702,3
2703,4
2704,1
2705,1
2706,1
2707,1
2708,4
2709,4
2710,4
2711,3
2712,3
2713,3
2714,3
2715,1
2716,1
2717,2
2718,2
2719,2
2720,2
2721,1
2722,1
2723,5
2724,3
2725,4
2726,4
2727,2
2728,2
2729,4
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,5
2739,5
2740,3
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,2
2762,2
2763,4
2764,4
2765,4
2766,3
2767,3
2768,3
2769,5
2770,5
2771,5
2772,5
2773,4
2774,2
2775,2
2776,4
2777,3
2778,3
2779,3
2780,3
2781,3
2782,1
2783,1
2784,1
2785,1
2786,2
2787,4
2788,4
2789,4
2790,4
2791,3
2792,3
2793,3
2794,1
2795,1
2796,2
2797,4
2798,4
2799,4
2800,3
2801,3
2802,3
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,4
2814,4
2815,4
2816,1
2817,5
2818,3
2819,3
2820,5
2821,5
2822,5
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,2
2840,3
2841,5
2842,3
2843,4
2844,4
2845,4
2846,2
2847,1
2848,5
2849,5
2850,5
2851,5
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,2
2863,1
2864,1
2865,4
2866,4
2867,4
2868,4
2869,2
2870,2
2871,1
2872,1
2873,1
2874,1
2875,1
2876,4
2877,4
2878,4
2879,4
2880,2
2881,2
2882,2
2883,2
2884,2
2885,3
2886,2
2887,2
2888,2
2889,3
2890,3
2891,3
2892,3
2893,5
2894,5
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,5
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,3
2912,5
2913,5
2914,5
2915,5
2916,2
2917,2
2918,5
2919,5
2920,5
2921,5
2922,5
2923,5
2924,2
2925,2
2926,2
2927,2
2928,4
2929,1
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,4
2941,4
2942,2
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,5
2951,2
2952,2
2953,2
2954,2
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,2
2963,4
2964,4
2965,4
2966,3
2967,3
2968,3
2969,4
2970,4
2971,2
2972,2
2973,2
2974,1
2975,1
2976,1
2977,1
2978,1
2979,4
2980,4
2981,4
2982,4
2983,4
2984,1
2985,1
2986,5
2987,5
2988,3
2989,4
2990,4
2991,2
2992,2
2993,5
2994,5
2995,3
2996,4
2997,4
