,microstates
375,2
376,4
377,3
378,3
379,3
380,5
381,5
382,1
383,5
384,5
385,3
386,5
387,1
388,1
389,1
390,3
391,3
392,3
393,4
394,5
395,5
396,5
397,1
398,1
399,1
400,5
401,5
402,3
403,3
404,1
405,1
406,2
407,2
408,4
409,3
410,3
411,3
412,1
413,2
414,2
415,4
416,4
417,2
418,5
419,2
420,4
421,3
422,3
423,4
424,4
425,4
426,3
427,3
428,1
429,1
430,4
431,3
432,3
433,3
434,1
435,1
436,5
437,5
438,5
439,5
440,5
441,4
442,3
443,5
444,5
445,5
446,5
447,4
448,5
449,5
450,5
451,5
452,4
453,3
454,3
455,3
456,3
457,5
458,1
459,1
460,5
461,5
462,5
463,1
464,1
465,3
466,3
467,4
468,3
469,3
470,4
471,4
472,4
473,4
474,2
475,1
476,3
477,3
478,3
479,3
480,4
481,5
482,5
483,5
484,3
485,3
486,4
487,2
488,1
489,1
490,3
491,5
492,3
493,4
494,3
495,3
496,3
497,3
498,4
499,2
500,5
501,5
502,3
503,3
504,4
505,5
506,3
507,3
508,3
509,4
510,4
511,1
512,5
513,5
514,5
515,1
516,1
517,1
518,3
519,3
520,3
521,3
522,4
523,2
524,1
525,1
526,1
527,3
528,3
529,1
530,1
531,1
532,3
533,4
534,4
535,2
536,5
537,5
538,3
539,3
540,1
541,1
542,1
543,1
544,1
545,3
546,5
547,1
548,3
549,3
550,3
551,3
552,3
553,3
554,4
555,2
556,2
557,2
558,5
559,5
560,5
561,1
562,1
563,3
564,4
565,4
566,4
567,1
568,5
569,5
570,3
571,3
572,1
573,4
574,4
575,1
576,2
577,2
578,4
579,5
580,5
581,5
582,1
583,1
584,1
585,1
586,1
587,5
588,5
589,5
590,5
591,3
592,3
593,3
594,4
595,4
596,4
597,5
598,5
599,5
600,5
601,5
602,5
603,3
604,3
605,3
606,3
607,4
608,4
609,1
610,2
611,1
612,1
613,1
614,1
615,5
616,3
617,3
618,4
619,3
620,3
621,1
622,3
623,3
624,3
625,5
626,5
627,1
628,2
629,5
630,1
631,1
632,1
633,1
634,5
635,3
636,3
637,4
638,3
639,3
640,2
641,1
642,5
643,5
644,2
645,2
646,1
647,3
648,3
649,3
650,3
651,1
652,3
653,3
654,3
655,4
656,4
657,2
658,1
659,1
660,4
661,3
662,3
663,4
664,1
665,3
666,3
667,3
668,3
669,2
670,1
671,1
672,4
673,3
674,3
675,3
676,3
677,1
678,3
679,3
680,3
681,3
682,5
683,1
684,4
685,3
686,3
687,3
688,3
689,2
690,1
691,3
692,3
693,3
694,3
695,2
696,1
697,4
698,4
699,4
700,4
701,4
702,4
703,1
704,1
705,4
706,4
707,5
708,1
709,1
710,1
711,3
712,3
713,3
714,4
715,4
716,2
717,5
718,4
719,4
720,4
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,5
729,5
730,5
731,4
732,4
733,2
734,5
735,5
736,5
737,2
738,4
739,3
740,5
741,5
742,5
743,2
744,2
745,5
746,5
747,5
748,3
749,5
750,5
751,4
752,3
753,3
754,3
755,5
756,5
757,2
758,3
759,3
760,3
761,5
762,2
763,1
764,3
765,3
766,3
767,5
768,5
769,4
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,5
781,1
782,4
783,4
784,3
785,5
786,5
787,1
788,3
789,3
790,3
791,5
792,1
793,2
794,4
795,4
796,4
797,3
798,1
799,1
800,2
801,3
802,3
803,3
804,3
805,3
806,3
807,1
808,2
809,2
810,2
811,2
812,3
813,4
814,4
815,5
816,3
817,3
818,2
819,2
820,2
821,2
822,3
823,5
824,5
825,5
826,5
827,5
828,1
829,4
830,2
831,2
832,1
833,4
834,4
835,4
836,4
837,4
838,1
839,1
840,5
841,4
842,5
843,5
844,2
845,1
846,2
847,4
848,2
849,2
850,1
851,1
852,3
853,3
854,4
855,1
856,2
857,5
858,5
859,5
860,1
861,1
862,1
863,5
864,3
865,3
866,3
867,3
868,3
869,3
870,2
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,3
879,3
880,3
881,3
882,1
883,3
884,3
885,3
886,4
887,4
888,4
889,4
890,1
891,5
892,3
893,3
894,3
895,2
896,2
897,1
898,1
899,5
900,1
901,1
902,1
903,3
904,3
905,3
906,2
907,4
908,4
909,4
910,2
911,4
912,4
913,2
914,2
915,2
916,2
917,2
918,4
919,1
920,1
921,5
922,5
923,3
924,3
925,4
926,4
927,4
928,2
929,5
930,5
931,3
932,1
933,4
934,2
935,5
936,1
937,1
938,1
939,1
940,1
941,2
942,1
943,3
944,1
945,1
946,1
947,1
948,4
949,4
950,4
951,2
952,2
953,2
954,4
955,1
956,1
957,1
958,1
959,2
960,3
961,3
962,1
963,1
964,1
965,2
966,2
967,4
968,1
969,1
970,1
971,2
972,2
973,2
974,5
975,1
976,2
977,2
978,2
979,4
980,1
981,1
982,2
983,2
984,2
985,2
986,3
987,1
988,1
989,2
990,2
991,2
992,2
993,2
994,1
995,2
996,2
997,2
998,2
999,5
1000,3
1001,2
1002,2
1003,2
1004,2
1005,3
1006,5
1007,4
1008,4
1009,4
1010,3
1011,3
1012,3
1013,4
1014,2
1015,2
1016,2
1017,3
1018,3
1019,3
1020,5
1021,5
1022,3
1023,3
1024,3
1025,3
1026,5
1027,5
1028,3
1029,4
1030,4
1031,5
1032,5
1033,5
1034,3
1035,3
1036,3
1037,3
1038,1
1039,1
1040,5
1041,5
1042,3
1043,1
1044,4
1045,2
1046,1
1047,1
1048,1
1049,1
1050,4
1051,4
1052,4
1053,5
1054,3
1055,1
1056,1
1057,1
1058,5
1059,5
1060,1
1061,1
1062,1
1063,2
1064,5
1065,1
1066,1
1067,1
1068,2
1069,4
1070,1
1071,1
1072,1
1073,5
1074,5
1075,5
1076,1
1077,1
1078,2
1079,2
1080,2
1081,3
1082,1
1083,1
1084,2
1085,5
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,5
1093,1
1094,1
1095,2
1096,2
1097,2
1098,5
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,2
1111,3
1112,1
1113,1
1114,1
1115,1
1116,1
1117,5
1118,1
1119,1
1120,1
1121,2
1122,4
1123,3
1124,1
1125,1
1126,1
1127,1
1128,1
1129,5
1130,1
1131,1
1132,1
1133,1
1134,4
1135,1
1136,1
1137,3
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,2
1149,2
1150,2
1151,1
1152,1
1153,2
1154,3
1155,1
1156,5
1157,5
1158,5
1159,5
1160,1
1161,1
1162,1
1163,1
1164,1
1165,4
1166,4
1167,4
1168,1
1169,1
1170,3
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,2
1185,2
1186,4
1187,4
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,4
1198,4
1199,4
1200,1
1201,1
1202,1
1203,2
1204,1
1205,1
1206,1
1207,1
1208,2
1209,2
1210,1
1211,2
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,2
1224,5
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,2
1232,3
1233,5
1234,1
1235,1
1236,2
1237,1
1238,1
1239,1
1240,3
1241,3
1242,1
1243,1
1244,1
1245,2
1246,2
1247,2
1248,1
1249,2
1250,2
1251,1
1252,1
1253,5
1254,2
1255,1
1256,1
1257,1
1258,4
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,4
1272,2
1273,1
1274,1
1275,1
1276,1
1277,1
1278,2
1279,1
1280,1
1281,1
1282,1
1283,2
1284,4
1285,4
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,2
1297,2
1298,3
1299,1
1300,1
1301,1
1302,5
1303,1
1304,1
1305,1
1306,1
1307,1
1308,2
1309,2
1310,2
1311,3
1312,1
1313,1
1314,2
1315,2
1316,5
1317,3
1318,1
1319,1
1320,2
1321,2
1322,2
1323,2
1324,4
1325,1
1326,1
1327,1
1328,5
1329,3
1330,1
1331,1
1332,1
1333,1
1334,5
1335,5
1336,3
1337,1
1338,1
1339,1
1340,5
1341,5
1342,3
1343,1
1344,1
1345,4
1346,4
1347,3
1348,3
1349,5
1350,1
1351,1
1352,2
1353,3
1354,3
1355,3
1356,3
1357,1
1358,2
1359,2
1360,5
1361,5
1362,5
1363,1
1364,1
1365,2
1366,3
1367,3
1368,5
1369,5
1370,1
1371,2
1372,2
1373,3
1374,5
1375,5
1376,1
1377,4
1378,4
1379,3
1380,3
1381,3
1382,1
1383,2
1384,2
1385,2
1386,4
1387,4
1388,1
1389,2
1390,4
1391,4
1392,4
1393,3
1394,1
1395,4
1396,2
1397,2
1398,3
1399,3
1400,5
1401,2
1402,4
1403,3
1404,3
1405,5
1406,5
1407,2
1408,4
1409,3
1410,3
1411,3
1412,3
1413,4
1414,2
1415,3
1416,3
1417,3
1418,3
1419,2
1420,1
1421,1
1422,3
1423,3
1424,4
1425,4
1426,1
1427,5
1428,3
1429,3
1430,5
1431,5
1432,1
1433,1
1434,1
1435,1
1436,3
1437,4
1438,4
1439,2
1440,3
1441,3
1442,3
1443,1
1444,2
1445,3
1446,3
1447,3
1448,3
1449,3
1450,1
1451,5
1452,5
1453,5
1454,4
1455,4
1456,2
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,3
1466,4
1467,4
1468,2
1469,5
1470,5
1471,5
1472,2
1473,2
1474,4
1475,5
1476,5
1477,2
1478,4
1479,5
1480,2
1481,2
1482,5
1483,5
1484,2
1485,4
1486,4
1487,4
1488,4
1489,3
1490,5
1491,2
1492,3
1493,3
1494,5
1495,2
1496,2
1497,1
1498,4
1499,4
1500,3
1501,3
1502,3
1503,2
1504,2
1505,4
1506,3
1507,5
1508,5
1509,2
1510,4
1511,4
1512,3
1513,3
1514,5
1515,2
1516,4
1517,4
1518,3
1519,5
1520,5
1521,5
1522,4
1523,4
1524,4
1525,3
1526,3
1527,5
1528,2
1529,2
1530,4
1531,4
1532,4
1533,1
1534,2
1535,2
1536,4
1537,4
1538,4
1539,2
1540,4
1541,4
1542,4
1543,2
1544,2
1545,4
1546,1
1547,2
1548,2
1549,4
1550,4
1551,4
1552,1
1553,2
1554,2
1555,2
1556,2
1557,2
1558,4
1559,4
1560,4
1561,1
1562,4
1563,4
1564,4
1565,4
1566,4
1567,3
1568,4
1569,4
1570,4
1571,4
1572,4
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,5
1580,3
1581,3
1582,3
1583,2
1584,1
1585,1
1586,4
1587,3
1588,3
1589,3
1590,2
1591,2
1592,1
1593,1
1594,3
1595,4
1596,4
1597,4
1598,1
1599,5
1600,3
1601,4
1602,4
1603,2
1604,2
1605,5
1606,3
1607,3
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,4
1615,4
1616,4
1617,4
1618,1
1619,3
1620,3
1621,3
1622,4
1623,2
1624,1
1625,3
1626,3
1627,3
1628,3
1629,3
1630,2
1631,2
1632,1
1633,5
1634,3
1635,4
1636,2
1637,1
1638,5
1639,5
1640,3
1641,4
1642,4
1643,4
1644,3
1645,3
1646,3
1647,4
1648,4
1649,4
1650,4
1651,3
1652,5
1653,2
1654,2
1655,4
1656,4
1657,2
1658,5
1659,5
1660,5
1661,2
1662,3
1663,4
1664,2
1665,5
1666,5
1667,2
1668,4
1669,4
1670,4
1671,1
1672,1
1673,4
1674,4
1675,4
1676,1
1677,2
1678,2
1679,2
1680,1
1681,1
1682,4
1683,4
1684,4
1685,4
1686,4
1687,2
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,4
1695,4
1696,2
1697,4
1698,1
1699,2
1700,2
1701,1
1702,1
1703,1
1704,4
1705,4
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,2
1713,2
1714,2
1715,2
1716,4
1717,5
1718,1
1719,1
1720,4
1721,4
1722,2
1723,2
1724,1
1725,2
1726,2
1727,4
1728,4
1729,1
1730,1
1731,1
1732,1
1733,1
1734,4
1735,2
1736,4
1737,4
1738,2
1739,2
1740,2
1741,2
1742,1
1743,2
1744,4
1745,1
1746,1
1747,1
1748,2
1749,5
1750,2
1751,4
1752,4
1753,4
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,3
1762,4
1763,4
1764,2
1765,5
1766,1
1767,1
1768,1
1769,1
1770,4
1771,4
1772,2
1773,5
1774,5
1775,3
1776,3
1777,2
1778,1
1779,5
1780,5
1781,3
1782,1
1783,1
1784,5
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,5
1792,5
1793,5
1794,3
1795,1
1796,4
1797,1
1798,1
1799,1
1800,1
1801,1
1802,2
1803,3
1804,1
1805,3
1806,3
1807,1
1808,4
1809,2
1810,1
1811,1
1812,1
1813,3
1814,3
1815,4
1816,1
1817,1
1818,3
1819,4
1820,4
1821,4
1822,2
1823,1
1824,1
1825,4
1826,4
1827,3
1828,3
1829,1
1830,3
1831,3
1832,4
1833,4
1834,2
1835,3
1836,3
1837,3
1838,4
1839,4
1840,4
1841,4
1842,5
1843,5
1844,3
1845,3
1846,4
1847,4
1848,2
1849,5
1850,3
1851,3
1852,4
1853,2
1854,5
1855,5
1856,3
1857,4
1858,4
1859,2
1860,1
1861,1
1862,3
1863,3
1864,4
1865,4
1866,2
1867,5
1868,5
1869,3
1870,4
1871,4
1872,2
1873,4
1874,3
1875,5
1876,3
1877,4
1878,4
1879,1
1880,3
1881,5
1882,5
1883,5
1884,1
1885,1
1886,4
1887,4
1888,4
1889,4
1890,2
1891,2
1892,1
1893,1
1894,5
1895,3
1896,4
1897,5
1898,3
1899,3
1900,3
1901,4
1902,4
1903,1
1904,5
1905,5
1906,1
1907,1
1908,2
1909,3
1910,4
1911,4
1912,1
1913,1
1914,4
1915,1
1916,4
1917,4
1918,1
1919,4
1920,4
1921,4
1922,2
1923,2
1924,1
1925,1
1926,1
1927,1
1928,3
1929,5
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,4
1937,4
1938,1
1939,1
1940,1
1941,4
1942,4
1943,1
1944,1
1945,1
1946,5
1947,1
1948,1
1949,4
1950,4
1951,4
1952,1
1953,1
1954,2
1955,4
1956,1
1957,2
1958,2
1959,2
1960,2
1961,2
1962,4
1963,4
1964,4
1965,4
1966,4
1967,4
1968,1
1969,1
1970,1
1971,1
1972,1
1973,4
1974,4
1975,4
1976,1
1977,1
1978,4
1979,4
1980,3
1981,5
1982,4
1983,4
1984,1
1985,2
1986,1
1987,1
1988,3
1989,1
1990,1
1991,1
1992,4
1993,4
1994,4
1995,1
1996,1
1997,4
1998,4
1999,2
2000,2
2001,5
2002,2
2003,5
2004,5
2005,3
2006,1
2007,1
2008,1
2009,1
2010,5
2011,5
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,1
2019,1
2020,1
2021,4
2022,4
2023,3
2024,3
2025,5
2026,4
2027,4
2028,1
2029,1
2030,2
2031,4
2032,4
2033,4
2034,4
2035,3
2036,1
2037,4
2038,4
2039,5
2040,2
2041,2
2042,1
2043,1
2044,1
2045,2
2046,2
2047,2
2048,1
2049,1
2050,4
2051,4
2052,4
2053,4
2054,2
2055,4
2056,1
2057,1
2058,2
2059,2
2060,5
2061,4
2062,4
2063,4
2064,4
2065,4
2066,4
2067,1
2068,4
2069,4
2070,4
2071,4
2072,4
2073,4
2074,1
2075,5
2076,3
2077,3
2078,1
2079,1
2080,5
2081,5
2082,1
2083,1
2084,1
2085,1
2086,1
2087,2
2088,3
2089,3
2090,3
2091,3
2092,1
2093,5
2094,5
2095,3
2096,3
2097,3
2098,1
2099,1
2100,5
2101,3
2102,1
2103,1
2104,1
2105,5
2106,5
2107,5
2108,2
2109,1
2110,1
2111,4
2112,2
2113,2
2114,5
2115,1
2116,1
2117,1
2118,5
2119,2
2120,4
2121,4
2122,4
2123,5
2124,5
2125,2
2126,2
2127,2
2128,2
2129,2
2130,4
2131,2
2132,5
2133,2
2134,2
2135,2
2136,4
2137,1
2138,3
2139,3
2140,3
2141,3
2142,3
2143,4
2144,4
2145,2
2146,5
2147,5
2148,3
2149,3
2150,3
2151,1
2152,4
2153,4
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,4
2161,5
2162,3
2163,4
2164,4
2165,2
2166,1
2167,1
2168,1
2169,4
2170,4
2171,4
2172,3
2173,1
2174,1
2175,1
2176,4
2177,4
2178,1
2179,1
2180,2
2181,4
2182,4
2183,4
2184,1
2185,1
2186,2
2187,5
2188,4
2189,4
2190,4
2191,4
2192,2
2193,1
2194,4
2195,4
2196,1
2197,1
2198,1
2199,4
2200,3
2201,4
2202,4
2203,2
2204,2
2205,2
2206,2
2207,3
2208,5
2209,1
2210,1
2211,2
2212,2
2213,2
2214,2
2215,3
2216,4
2217,4
2218,4
2219,4
2220,2
2221,5
2222,5
2223,3
2224,5
2225,5
2226,4
2227,4
2228,4
2229,4
2230,4
2231,3
2232,3
2233,1
2234,2
2235,2
2236,4
2237,4
2238,4
2239,1
2240,3
2241,3
2242,3
2243,5
2244,5
2245,5
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,5
2253,5
2254,1
2255,1
2256,2
2257,2
2258,2
2259,2
2260,4
2261,4
2262,1
2263,1
2264,2
2265,3
2266,3
2267,1
2268,1
2269,1
2270,1
2271,3
2272,3
2273,4
2274,3
2275,1
2276,1
2277,3
2278,3
2279,1
2280,1
2281,1
2282,4
2283,3
2284,3
2285,1
2286,1
2287,1
2288,2
2289,3
2290,3
2291,1
2292,1
2293,1
2294,1
2295,2
2296,3
2297,3
2298,3
2299,1
2300,1
2301,2
2302,5
2303,3
2304,1
2305,1
2306,1
2307,4
2308,4
2309,4
2310,3
2311,1
2312,1
2313,4
2314,4
2315,4
2316,4
2317,1
2318,1
2319,4
2320,3
2321,3
2322,4
2323,4
2324,2
2325,5
2326,5
2327,3
2328,3
2329,3
2330,3
2331,5
2332,5
2333,5
2334,5
2335,3
2336,3
2337,1
2338,5
2339,3
2340,3
2341,3
2342,3
2343,1
2344,1
2345,2
2346,3
2347,3
2348,3
2349,4
2350,4
2351,1
2352,5
2353,3
2354,3
2355,3
2356,3
2357,5
2358,5
2359,4
2360,4
2361,4
2362,4
2363,4
2364,1
2365,1
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,1
2375,2
2376,2
2377,2
2378,2
2379,1
2380,1
2381,1
2382,4
2383,4
2384,4
2385,3
2386,1
2387,1
2388,1
2389,2
2390,3
2391,4
2392,1
2393,1
2394,1
2395,1
2396,1
2397,4
2398,4
2399,4
2400,1
2401,1
2402,1
2403,2
2404,3
2405,4
2406,4
2407,1
2408,1
2409,1
2410,1
2411,4
2412,5
2413,5
2414,2
2415,2
2416,2
2417,4
2418,1
2419,1
2420,1
2421,1
2422,2
2423,2
2424,4
2425,1
2426,1
2427,2
2428,2
2429,4
2430,4
2431,4
2432,4
2433,3
2434,4
2435,4
2436,4
2437,4
2438,4
2439,4
2440,3
2441,3
2442,2
2443,1
2444,2
2445,2
2446,1
2447,2
2448,1
2449,1
2450,1
2451,1
2452,1
2453,2
2454,2
2455,1
2456,1
2457,1
2458,2
2459,5
2460,3
2461,4
2462,4
2463,1
2464,1
2465,5
2466,4
2467,4
2468,4
2469,1
2470,2
2471,2
2472,3
2473,3
2474,4
2475,4
2476,2
2477,5
2478,5
2479,4
2480,4
2481,4
2482,4
2483,2
2484,5
2485,5
2486,3
2487,4
2488,2
2489,2
2490,1
2491,3
2492,3
2493,5
2494,2
2495,2
2496,2
2497,1
2498,1
2499,1
2500,1
2501,3
2502,2
2503,2
2504,2
2505,5
2506,5
2507,1
2508,2
2509,2
2510,2
2511,1
2512,1
2513,1
2514,1
2515,5
2516,1
2517,1
2518,1
2519,1
2520,1
2521,5
2522,5
2523,5
2524,1
2525,1
2526,2
2527,3
2528,3
2529,3
2530,1
2531,1
2532,2
2533,5
2534,5
2535,3
2536,3
2537,1
2538,3
2539,3
2540,3
2541,3
2542,5
2543,2
2544,4
2545,3
2546,5
2547,5
2548,5
2549,1
2550,4
2551,4
2552,3
2553,3
2554,3
2555,5
2556,5
2557,4
2558,4
2559,4
2560,3
2561,3
2562,1
2563,1
2564,1
2565,1
2566,1
2567,3
2568,3
2569,3
2570,3
2571,2
2572,2
2573,1
2574,1
2575,1
2576,4
2577,4
2578,4
2579,1
2580,1
2581,1
2582,1
2583,5
2584,3
2585,4
2586,4
2587,1
2588,1
2589,5
2590,1
2591,1
2592,1
2593,1
2594,4
2595,4
2596,3
2597,3
2598,5
2599,5
2600,1
2601,1
2602,2
2603,4
2604,4
2605,4
2606,4
2607,2
2608,5
2609,1
2610,1
2611,1
2612,2
2613,2
2614,2
2615,5
2616,5
2617,4
2618,4
2619,4
2620,4
2621,2
2622,1
2623,4
2624,2
2625,2
2626,2
2627,1
2628,1
2629,1
2630,2
2631,5
2632,1
2633,5
2634,5
2635,5
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,2
2646,5
2647,5
2648,5
2649,1
2650,1
2651,1
2652,2
2653,5
2654,2
2655,2
2656,2
2657,2
2658,2
2659,5
2660,5
2661,5
2662,1
2663,2
2664,2
2665,2
2666,5
2667,5
2668,4
2669,4
2670,4
2671,3
2672,5
2673,5
2674,5
2675,5
2676,4
2677,4
2678,4
2679,3
2680,3
2681,3
2682,4
2683,4
2684,2
2685,3
2686,1
2687,1
2688,1
2689,2
2690,2
2691,5
2692,5
2693,3
2694,2
2695,2
2696,2
2697,2
2698,2
2699,4
2700,1
2701,2
2702,2
2703,2
2704,2
2705,3
2706,4
2707,4
2708,2
2709,1
2710,1
2711,2
2712,2
2713,2
2714,2
2715,5
2716,5
2717,1
2718,5
2719,2
2720,2
2721,2
2722,2
2723,2
2724,4
2725,4
2726,4
2727,4
2728,4
2729,1
2730,3
2731,4
2732,4
2733,2
2734,2
2735,2
2736,5
2737,2
2738,2
2739,4
2740,4
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,1
2748,1
2749,4
2750,4
2751,2
2752,2
2753,2
2754,1
2755,1
2756,3
2757,5
2758,5
2759,1
2760,5
2761,5
2762,4
2763,4
2764,4
2765,1
2766,1
2767,1
2768,4
2769,4
2770,4
2771,5
2772,3
2773,3
2774,3
2775,3
2776,1
2777,3
2778,3
2779,3
2780,4
2781,4
2782,4
2783,4
2784,2
2785,5
2786,5
2787,3
2788,3
2789,3
2790,1
2791,5
2792,3
2793,3
2794,3
2795,3
2796,3
2797,4
2798,4
2799,4
2800,4
2801,3
2802,3
2803,1
2804,1
2805,4
2806,4
2807,3
2808,3
2809,3
2810,4
2811,2
2812,5
2813,3
2814,3
2815,3
2816,3
2817,3
2818,5
2819,4
2820,4
2821,4
2822,4
2823,4
2824,4
2825,4
2826,2
2827,2
2828,4
2829,3
2830,5
2831,3
2832,3
2833,4
2834,2
2835,1
2836,4
2837,4
2838,4
2839,4
2840,2
2841,1
2842,1
2843,3
2844,4
2845,4
2846,4
2847,1
2848,2
2849,3
2850,3
2851,3
2852,1
2853,1
2854,5
2855,5
2856,5
2857,5
2858,5
2859,1
2860,4
2861,4
2862,4
2863,3
2864,5
2865,5
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,1
2873,4
2874,4
2875,3
2876,3
2877,3
2878,1
2879,4
2880,4
2881,3
2882,3
2883,3
2884,1
2885,1
2886,4
2887,4
2888,3
2889,3
2890,5
2891,1
2892,4
2893,4
2894,4
2895,4
2896,4
2897,1
2898,2
2899,3
2900,3
2901,4
2902,1
2903,1
2904,5
2905,3
2906,4
2907,3
2908,5
2909,2
2910,3
2911,3
2912,3
2913,3
2914,5
2915,2
2916,2
2917,3
2918,3
2919,4
2920,3
2921,1
2922,2
2923,4
2924,4
2925,4
2926,4
2927,5
2928,5
2929,5
2930,3
2931,2
2932,2
2933,2
2934,2
2935,1
2936,3
2937,3
2938,2
2939,3
2940,3
2941,2
2942,1
2943,5
2944,3
2945,3
2946,2
2947,1
2948,3
2949,3
2950,3
2951,3
2952,3
2953,2
2954,1
2955,4
2956,3
2957,3
2958,3
2959,2
2960,2
2961,1
2962,5
2963,3
2964,3
2965,2
2966,2
2967,1
2968,1
2969,1
2970,4
2971,4
2972,2
2973,2
2974,1
2975,4
2976,4
2977,4
2978,4
2979,4
2980,2
2981,4
2982,1
2983,4
2984,4
2985,4
2986,4
2987,3
2988,3
2989,2
2990,2
2991,2
2992,4
2993,1
2994,1
2995,1
2996,3
2997,4
